datetime_local,DMT,tmin,tmax,EHI_sig,EHI_accl,EHF,EHF_sev,severity
1989-08-15 00:00:00+09:30,10.31499981880188,7.839999675750732,12.789999961853027,-16.37041651407877,-0.18583364486694257,-16.37041651407877,0.0,No-heatwave
1989-08-16 00:00:00+09:30,10.089999914169312,7.089999675750732,13.09000015258789,-15.662082942326856,0.4116666118303929,-15.662082942326856,0.0,No-heatwave
1989-08-17 00:00:00+09:30,9.365000009536743,4.839999675750732,13.890000343322754,-15.628749561309808,0.3999999960263576,-15.628749561309808,0.0,No-heatwave
1989-08-18 00:00:00+09:30,12.440000534057615,10.190000534057615,14.690000534057615,-15.378749561309808,0.6516666690508526,-15.378749561309808,0.0,No-heatwave
1989-08-19 00:00:00+09:30,10.19000005722046,6.989999771118164,13.390000343322754,-16.045416307449333,-0.1358334263165783,-16.045416307449333,0.0,No-heatwave
1989-08-20 00:00:00+09:30,10.115000009536743,7.190000057220459,13.039999961853027,-16.203749529520664,-0.2874999721844986,-16.203749529520664,0.0,No-heatwave
1989-08-21 00:00:00+09:30,10.440000295639038,7.389999866485596,13.49000072479248,-16.528749497731518,-0.5708332657814026,-16.528749497731518,0.0,No-heatwave
1989-08-22 00:00:00+09:30,9.71500039100647,7.440000057220459,11.99000072479248,-16.362082910537712,-0.4783333579699196,-16.362082910537712,0.0,No-heatwave
1989-08-23 00:00:00+09:30,9.140000104904177,6.839999675750732,11.440000534057615,-16.40374965667724,-0.6000001112620037,-16.40374965667724,0.0,No-heatwave
1989-08-24 00:00:00+09:30,10.94000005722046,10.039999961853027,11.84000015258789,-16.437082958221428,-0.6633334159851074,-16.437082958221428,0.0,No-heatwave
1989-08-25 00:00:00+09:30,9.59000015258789,6.989999771118164,12.190000534057615,-16.795416227976474,-1.135000014305113,-16.795416227976474,0.0,No-heatwave
1989-08-26 00:00:00+09:30,9.040000200271606,6.690000057220459,11.390000343322754,-16.303749434153232,-0.5658332109451294,-16.303749434153232,0.0,No-heatwave
1989-08-27 00:00:00+09:30,9.865000247955322,8.539999961853027,11.190000534057615,-15.62041619618733,0.278333377838134,-15.62041619618733,0.0,No-heatwave
1989-08-28 00:00:00+09:30,11.065000534057615,9.640000343322754,12.49000072479248,-14.27874965667724,1.7416665871938068,-24.868821183939787,0.0,No-heatwave
1989-08-29 00:00:00+09:30,11.089999914169312,7.889999866485596,14.289999961853027,-14.020416450500482,2.024999777475992,-28.391340192384217,0.0,No-heatwave
1989-08-30 00:00:00+09:30,13.889999866485596,9.49000072479248,18.28999900817871,-14.062083117167148,1.9666664441426605,-27.655427001277655,0.0,No-heatwave
1989-08-31 00:00:00+09:30,11.84000015258789,10.59000015258789,13.09000015258789,-14.670416227976473,1.2175000031789145,-17.861231804197352,0.0,No-heatwave
1989-09-01 00:00:00+09:30,10.964999914169312,7.339999675750732,14.59000015258789,-14.545416227976473,1.2991666793823242,-18.896920101133965,0.0,No-heatwave
1989-09-02 00:00:00+09:30,12.065000534057615,8.940000534057617,15.190000534057615,-14.27874949773152,1.5675000905990597,-22.381941131335434,0.0,No-heatwave
1989-09-03 00:00:00+09:30,12.21500015258789,8.190000534057617,16.239999771118164,-14.153749815622954,1.6758331060409546,-23.71932251564201,0.0,No-heatwave
1989-09-04 00:00:00+09:30,11.765000104904177,7.940000057220459,15.59000015258789,-13.403749974568678,2.34666629632314,-31.45412830966245,0.0,No-heatwave
1989-09-05 00:00:00+09:30,12.4399995803833,8.239999771118164,16.639999389648438,-11.453750085830682,4.234999513626098,-48.50662604268782,0.0,No-heatwave
1989-09-06 00:00:00+09:30,14.464999675750732,11.140000343322754,17.78999900817871,-10.178749990463247,5.425832962989806,-55.22819722028768,0.0,No-heatwave
1989-09-07 00:00:00+09:30,17.614999771118164,14.690000534057615,20.53999900817871,-10.920416466395052,4.5291665156682335,-49.460384596748476,0.0,No-heatwave
1989-09-08 00:00:00+09:30,16.264999866485596,11.74000072479248,20.78999900817871,-13.687083037694288,1.568333299954732,-21.465908107261523,0.0,No-heatwave
1989-09-09 00:00:00+09:30,12.240000247955322,10.539999961853027,13.940000534057615,-15.745416275660189,-0.6174999316533398,-15.745416275660189,0.0,No-heatwave
1989-09-10 00:00:00+09:30,9.31500005722046,6.789999961853027,11.84000015258789,-16.18708287874857,-1.1274998664855946,-16.18708287874857,0.0,No-heatwave
1989-09-11 00:00:00+09:30,10.09000015258789,8.789999961853027,11.390000343322754,-15.7704162120819,-0.7541665315628059,-15.7704162120819,0.0,No-heatwave
1989-09-12 00:00:00+09:30,10.915000438690186,8.99000072479248,12.84000015258789,-15.8954162120819,-0.9166665315628056,-15.8954162120819,0.0,No-heatwave
1989-09-13 00:00:00+09:30,10.56500005722046,7.289999961853027,13.84000015258789,-14.87041643460591,0.0541665633519485,-14.87041643460591,0.0,No-heatwave
1989-09-14 00:00:00+09:30,9.71500015258789,5.489999771118164,13.940000534057615,-14.045416307449331,0.9133333603541054,-14.045416307449331,0.0,No-heatwave
1989-09-15 00:00:00+09:30,13.989999771118164,11.09000015258789,16.889999389648438,-13.187082878748567,1.79166677792867,-23.62685829164577,0.0,No-heatwave
1989-09-16 00:00:00+09:30,13.040000438690186,10.09000015258789,15.99000072479248,-13.745415957768751,1.1033337036768582,-15.165780697263983,0.0,No-heatwave
1989-09-17 00:00:00+09:30,12.290000438690186,10.890000343322754,13.690000534057615,-14.262082767486566,0.4641668796539306,-14.262082767486566,0.0,No-heatwave
1989-09-18 00:00:00+09:30,12.315000534057615,9.440000534057615,15.190000534057615,-13.21208289464314,1.5191667556762685,-20.07135710678094,0.0,No-heatwave
1989-09-19 00:00:00+09:30,11.490000009536743,7.639999866485596,15.34000015258789,-11.837083053588861,2.823333247502644,-33.42003013864755,0.0,No-heatwave
1989-09-20 00:00:00+09:30,15.44000005722046,12.74000072479248,18.13999938964844,-11.0204162120819,3.594166755676269,-39.60921358318057,0.0,No-heatwave
1989-09-21 00:00:00+09:30,16.44000005722046,11.49000072479248,21.38999938964844,-11.345416339238476,3.102499969800313,-35.19915384985935,0.0,No-heatwave
1989-09-22 00:00:00+09:30,13.940000534057615,12.440000534057615,15.440000534057615,-11.23708306948343,2.986666584014893,-33.561420505425666,0.0,No-heatwave
1989-09-23 00:00:00+09:30,14.464999675750732,11.289999961853027,17.639999389648438,-12.33708313306172,1.7266665061314903,-21.30202822921742,0.0,No-heatwave
1989-09-24 00:00:00+09:30,16.764999866485596,8.390000343322754,25.13999938964844,-13.862082990010572,0.0841666618982941,-13.862082990010572,0.0,No-heatwave
1989-09-25 00:00:00+09:30,10.640000343322754,9.24000072479248,12.039999961853027,-14.678749752044672,-0.9716667572657264,-14.678749752044672,0.0,No-heatwave
1989-09-26 00:00:00+09:30,9.890000104904177,6.139999866485596,13.640000343322754,-12.253750038146967,1.3999996185302734,-17.155245378971074,0.0,No-heatwave
1989-09-27 00:00:00+09:30,14.3149995803833,11.690000534057615,16.939998626708984,-10.287083578109732,3.365832750002543,-34.624602809215084,0.0,No-heatwave
1989-09-28 00:00:00+09:30,17.91499948501587,14.039999961853027,21.78999900817871,-10.32875008583068,3.215832940737407,-33.21553476265862,0.0,No-heatwave
1989-09-29 00:00:00+09:30,15.78999948501587,10.289999961853027,21.28999900817871,-12.795416466395052,0.5216665744781501,-12.795416466395052,0.0,No-heatwave
1989-09-30 00:00:00+09:30,14.19000005722046,10.640000343322754,17.739999771118164,-13.7704162120819,-0.5166664918263759,-13.7704162120819,0.0,No-heatwave
1989-10-01 00:00:00+09:30,10.515000343322754,7.039999961853027,13.99000072479248,-13.495416116714471,-0.3199997266133625,-13.495416116714471,0.0,No-heatwave
1989-10-02 00:00:00+09:30,12.865000247955322,9.940000534057615,15.789999961853027,-12.403749418258661,0.7866669575373333,-12.403749418258661,0.0,No-heatwave
1989-10-03 00:00:00+09:30,15.015000343322754,12.440000534057615,17.59000015258789,-12.912082942326856,0.2516667763392117,-12.912082942326856,0.0,No-heatwave
1989-10-04 00:00:00+09:30,13.790000438690186,11.390000343322754,16.190000534057617,-11.695416402816766,1.3749999761581415,-16.08119727503259,0.0,No-heatwave
1989-10-05 00:00:00+09:30,11.339999675750732,6.039999961853027,16.639999389648438,-10.445416561762483,2.5574998060862235,-26.714150831197383,0.0,No-heatwave
1989-10-06 00:00:00+09:30,18.664999961853027,14.190000534057615,23.13999938964844,-10.095416339238476,2.9441666920979834,-29.72258852884768,0.0,No-heatwave
1989-10-07 00:00:00+09:30,17.539999961853027,9.84000015258789,25.239999771118164,-12.120416116714471,0.7791669050852459,-12.120416116714471,0.0,No-heatwave
1989-10-08 00:00:00+09:30,12.390000343322754,10.59000015258789,14.190000534057615,-13.96208265622456,-1.0599996407826744,-13.96208265622456,0.0,No-heatwave
1989-10-09 00:00:00+09:30,12.590000629425049,10.49000072479248,14.690000534057615,-12.55374967257181,0.4774999936421711,-12.55374967257181,0.0,No-heatwave
1989-10-10 00:00:00+09:30,12.015000343322754,8.190000534057617,15.84000015258789,-12.128749640782667,0.890833346048991,-12.128749640782667,0.0,No-heatwave
1989-10-11 00:00:00+09:30,16.614999294281006,12.039999961853027,21.189998626708984,-11.403749736150099,1.5258332411448148,-17.40022042111423,0.0,No-heatwave
1989-10-12 00:00:00+09:30,13.86500072479248,12.99000072479248,14.74000072479248,-10.903749418258661,1.8083335876464843,-19.71761630431794,0.0,No-heatwave
1989-10-13 00:00:00+09:30,14.19000005722046,10.99000072479248,17.389999389648438,-10.812083196640009,1.8016664663950603,-19.47976772725981,0.0,No-heatwave
1989-10-14 00:00:00+09:30,18.11500024795532,14.390000343322754,21.84000015258789,-10.862083228429151,1.6308331012725823,-17.714244877700015,0.0,No-heatwave
1989-10-15 00:00:00+09:30,14.139999389648438,10.59000015258789,17.689998626708984,-10.303749990463247,1.9091663360595703,-19.67157261696656,0.0,No-heatwave
1989-10-16 00:00:00+09:30,14.039999961853027,11.34000015258789,16.739999771118164,-9.628749799728386,2.5791665395100907,-24.83414930077394,0.0,No-heatwave
1989-10-17 00:00:00+09:30,19.789999961853027,16.59000015258789,22.989999771118164,-9.303749831517528,2.8708331902821875,-26.709513810402836,0.0,No-heatwave
1989-10-18 00:00:00+09:30,16.164999961853027,11.34000015258789,20.989999771118164,-12.053749752044672,-0.1291667143503829,-12.053749752044672,0.0,No-heatwave
1989-10-19 00:00:00+09:30,15.014999866485596,11.390000343322754,18.63999938964844,-12.803749910990389,-1.007500187555948,-12.803749910990389,0.0,No-heatwave
1989-10-20 00:00:00+09:30,11.540000200271606,7.190000057220459,15.890000343322754,-12.462083212534578,-0.7833334843317665,-12.462083212534578,0.0,No-heatwave
1989-10-21 00:00:00+09:30,13.91499948501587,9.789999961853027,18.03999900817871,-10.353750022252392,1.4549997011820466,-15.06470318849084,0.0,No-heatwave
1989-10-22 00:00:00+09:30,16.039999961853027,11.59000015258789,20.489999771118164,-9.187083355585727,2.705833053588867,-24.85871380961998,0.0,No-heatwave
1989-10-23 00:00:00+09:30,17.864999771118164,13.59000015258789,22.13999938964844,-8.80375014940897,3.0191662788391103,-26.57998557842033,0.0,No-heatwave
1989-10-24 00:00:00+09:30,17.41499948501587,13.140000343322754,21.689998626708984,-10.862083228429151,0.8474998633066804,-10.862083228429151,0.0,No-heatwave
1989-10-25 00:00:00+09:30,17.1899995803833,12.84000015258789,21.53999900817871,-12.478749704360956,-0.7908332665761311,-12.478749704360956,0.0,No-heatwave
1989-10-26 00:00:00+09:30,11.690000534057615,9.390000343322754,13.99000072479248,-12.887083005905145,-1.4174998760223383,-12.887083005905145,0.0,No-heatwave
1989-10-27 00:00:00+09:30,12.56500005722046,10.289999961853027,14.84000015258789,-9.278750054041538,2.130833061536152,-19.77146738488205,0.0,No-heatwave
1989-10-28 00:00:00+09:30,15.964999675750734,12.789999961853027,19.13999938964844,-8.228750181198112,3.2391662518183395,-26.65428988158097,0.0,No-heatwave
1989-10-29 00:00:00+09:30,22.51499938964844,19.28999900817871,25.739999771118164,-9.195416720708202,2.337499705950421,-21.49428388074701,0.0,No-heatwave
1989-10-30 00:00:00+10:30,15.714999675750734,10.039999961853027,21.38999938964844,-12.445416402816766,-1.1366666396458935,-12.445416402816766,0.0,No-heatwave
1989-10-31 00:00:00+10:30,13.06500005722046,11.539999961853027,14.59000015258789,-13.037083101272577,-1.7791666587193813,-13.037083101272577,0.0,No-heatwave
1989-11-01 00:00:00+10:30,12.765000343322754,9.59000015258789,15.940000534057615,-11.520416688919061,-0.3475002368291218,-11.520416688919061,0.0,No-heatwave
1989-11-02 00:00:00+10:30,13.9399995803833,10.09000015258789,17.78999900817871,-8.13708380063374,3.0391659816106174,-24.72994827640089,0.0,No-heatwave
1989-11-03 00:00:00+10:30,17.614999294281006,13.539999961853027,21.689998626708984,-7.737083546320591,3.4749995946884145,-26.88636218753445,0.0,No-heatwave
1989-11-04 00:00:00+10:30,22.91499900817871,18.53999900817871,27.28999900817871,-9.04541662534077,2.039166553815207,-18.44511104771892,0.0,No-heatwave
1989-11-05 00:00:00+10:30,15.140000343322754,10.940000534057615,19.34000015258789,-11.6454162120819,-0.9466663440068556,-11.6454162120819,0.0,No-heatwave
1989-11-06 00:00:00+10:30,13.69000005722046,12.34000015258789,15.039999961853027,-12.11208306948343,-1.295833214124043,-12.11208306948343,0.0,No-heatwave
1989-11-07 00:00:00+10:30,15.115000247955322,12.99000072479248,17.239999771118164,-12.312083196640009,-1.3675000111262,-12.312083196640009,0.0,No-heatwave
1989-11-08 00:00:00+10:30,13.739999771118164,10.940000534057615,16.53999900817871,-12.71208329200744,-1.858333436648051,-12.71208329200744,0.0,No-heatwave
1989-11-09 00:00:00+10:30,13.089999675750732,10.039999961853027,16.139999389648438,-11.83708329200744,-1.0216667413711544,-11.83708329200744,0.0,No-heatwave
1989-11-10 00:00:00+10:30,13.914999961853027,9.84000015258789,17.989999771118164,-9.52041668891906,1.2591665506362908,-11.987790242806389,0.0,No-heatwave
1989-11-11 00:00:00+10:30,16.364999771118164,11.440000534057615,21.28999900817871,-6.545416943232212,4.324166274070739,-28.30347119565592,0.0,No-heatwave
1989-11-12 00:00:00+10:30,20.03999948501587,15.390000343322754,24.689998626708984,-3.3370839277903173,7.449165987968445,-24.858492093891773,0.0,No-heatwave
1989-11-13 00:00:00+10:30,22.83999919891357,17.489999771118164,28.189998626708984,-2.1870838324228856,8.404166102409361,-18.38061580757597,0.0,No-heatwave
1989-11-14 00:00:00+10:30,25.989998817443848,21.689998626708984,30.28999900817871,-3.4870835463205907,6.946666423479715,-24.22360618709381,0.0,No-heatwave
1989-11-15 00:00:00+10:30,23.489999771118164,17.239999771118164,29.739999771118164,-6.812083196640007,3.226666792233786,-21.980322636532083,0.0,No-heatwave
1989-11-16 00:00:00+10:30,18.94000005722046,13.99000072479248,23.88999938964844,-9.612083069483432,0.1116669257481888,-9.612083069483432,0.0,No-heatwave
1989-11-17 00:00:00+10:30,16.014999866485596,12.140000343322754,19.88999938964844,-10.55374967257181,-0.8016663471857708,-10.55374967257181,0.0,No-heatwave
1989-11-18 00:00:00+10:30,15.09000015258789,12.09000015258789,18.09000015258789,-9.603749704360954,0.1533336242039986,-9.603749704360954,0.0,No-heatwave
1989-11-19 00:00:00+10:30,16.115000247955322,11.390000343322754,20.84000015258789,-6.662083419164013,3.092499899864197,-20.60249230665164,0.0,No-heatwave
1989-11-20 00:00:00+10:30,18.864999771118164,13.440000534057615,24.28999900817871,-3.528750371932976,6.073332945505779,-21.431275890326315,0.0,No-heatwave
1989-11-21 00:00:00+10:30,23.91499900817871,19.03999900817871,28.78999900817871,-3.487083705266308,5.949999602635703,-20.748146660691965,0.0,No-heatwave
1989-11-22 00:00:00+10:30,25.51499938964844,18.59000015258789,32.439998626708984,-5.712083450953159,3.4624998887379945,-19.778088313387453,0.0,No-heatwave
1989-11-23 00:00:00+10:30,18.989999771118164,13.690000534057615,24.28999900817871,-7.428749990463249,1.4908333619435616,-11.075028323320529,0.0,No-heatwave
1989-11-24 00:00:00+10:30,17.239999771118164,12.440000534057615,22.03999900817871,-5.728749863306675,3.138333479563393,-17.978727492059548,0.0,No-heatwave
1989-11-25 00:00:00+10:30,20.364999771118164,15.09000015258789,25.63999938964844,-2.795416784286491,6.069999885559081,-16.968179560708936,0.0,No-heatwave
1989-11-26 00:00:00+10:30,24.09000015258789,18.59000015258789,29.59000015258789,-0.7537501176198234,7.822499910990398,-5.89621022799007,0.0,No-heatwave
1989-11-27 00:00:00+10:30,26.03999900817871,21.78999900817871,30.28999900817871,-0.6704171021779288,7.521666256586712,-5.042653695290373,0.0,No-heatwave
1989-11-28 00:00:00+10:30,26.489999771118164,21.59000015258789,31.38999938964844,-0.6787503083546866,7.177499739329022,-4.871730161285257,0.0,No-heatwave
1989-11-29 00:00:00+10:30,24.33999919891357,19.489999771118164,29.189998626708984,-2.13708380063374,5.586666234334309,-11.939173908943348,0.0,No-heatwave
1989-11-30 00:00:00+10:30,26.01499938964844,23.13999938964844,28.88999938964844,-4.953750244776401,2.4824998060862207,-12.297684022056984,0.0,No-heatwave
1989-12-01 00:00:00+10:30,22.11499929428101,14.789999961853027,29.439998626708984,-8.337083292007438,-1.3324998855590806,-8.337083292007438,0.0,No-heatwave
1989-12-02 00:00:00+10:30,15.889999866485596,13.890000343322754,17.889999389648438,-9.870416434605907,-3.17749965985616,-9.870416434605907,0.0,No-heatwave
1989-12-03 00:00:00+10:30,15.865000247955322,12.74000072479248,18.989999771118164,-8.87041627566019,-2.242499510447185,-8.87041627566019,0.0,No-heatwave
1989-12-04 00:00:00+10:30,17.514999866485596,12.74000072479248,22.28999900817871,-6.795416625340771,-0.1091665585835777,-6.795416625340771,0.0,No-heatwave
1989-12-05 00:00:00+10:30,18.89000034332276,13.440000534057615,24.34000015258789,-4.178749990463249,2.6875000476837165,-11.230390798628312,0.0,No-heatwave
1989-12-06 00:00:00+10:30,22.08999919891357,16.889999389648438,27.28999900817871,-1.3954171657562178,5.345832872390748,-7.459666955397918,0.0,No-heatwave
1989-12-07 00:00:00+10:30,25.364999771118164,19.88999938964844,30.84000015258789,0.1045831521352198,6.565833218892415,0.6866755344259058,0.0244225300065218,Low-intensity
1989-12-08 00:00:00+10:30,27.239998817443848,21.53999900817871,32.939998626708984,-1.6704167842864912,4.44916663169861,-7.43196261767675,0.0,No-heatwave
1989-12-09 00:00:00+10:30,26.59000015258789,18.59000015258789,34.59000015258789,-4.562083037694286,1.1075004100799577,-5.0525088350652405,0.0,No-heatwave
